# BEGIN PLOT
LegendOnly=/ALEPH_1996_S3486095/d05-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d05-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d05-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d05-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d05-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d05-x01-y01
DrawOnly=/ALEPH_1996_S3486095/d05-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d05-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d05-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d05-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d05-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d05-x01-y01
Title=Two-jet resolution variable, $Y_3$ (charged)
RatioPlotReference=/ALEPH_1996_S3486095/d05-x01-y01
RatioPlot=1
LogY=1
LegendXPos=0.15
XLabel=$Y_3$
YLabel=$1/N \, \text{d}{N}/\text{d}{Y_3}$
LegendYPos=0.8
Legend=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /ALEPH_1996_S3486095/d05-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALEPH_1996_S3486095/d05-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.100000e+00	1.500000e+00	8.400000e-03	3.605551e-04	3.605551e-04
1.500000e+00	2.200000e+00	4.830000e-02	1.552417e-03	1.552417e-03
2.200000e+00	2.900000e+00	9.210000e-02	2.647640e-03	2.647640e-03
2.900000e+00	3.600000e+00	1.306000e-01	2.961419e-03	2.961419e-03
3.600000e+00	4.300000e+00	1.623000e-01	2.692582e-03	2.692582e-03
4.300000e+00	5.000000e+00	1.969000e-01	2.816026e-03	2.816026e-03
5.000000e+00	5.700000e+00	2.318000e-01	3.132092e-03	3.132092e-03
5.700000e+00	6.400000e+00	2.442000e-01	3.036445e-03	3.036445e-03
6.400000e+00	7.300000e+00	1.729000e-01	1.838478e-03	1.838478e-03
7.300000e+00	8.000000e+00	7.210000e-02	1.486607e-03	1.486607e-03
8.000000e+00	8.700000e+00	2.000000e-02	1.529706e-03	1.529706e-03
8.700000e+00	9.400000e+00	3.400000e-03	6.082763e-04	6.082763e-04
9.400000e+00	1.030000e+01	3.600000e-04	1.236932e-04	1.236932e-04
1.030000e+01	1.100000e+01	4.000000e-05	7.071068e-05	7.071068e-05
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d05-x01-y01
IsRef=1
LineColor=red
LineStyle=solid
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d05-x01-y01
ScaledBy=5.00009500180503384e-07
Title=nominal
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.100000e+00	1.500000e+00	7.815148e-03	9.883885e-05	9.883885e-05
1.500000e+00	2.200000e+00	4.622230e-02	1.817046e-04	1.817046e-04
2.200000e+00	2.900000e+00	8.849811e-02	2.514242e-04	2.514242e-04
2.900000e+00	3.600000e+00	1.259724e-01	2.999700e-04	2.999700e-04
3.600000e+00	4.300000e+00	1.608366e-01	3.389476e-04	3.389476e-04
4.300000e+00	5.000000e+00	1.974044e-01	3.755075e-04	3.755075e-04
5.000000e+00	5.700000e+00	2.382981e-01	4.125726e-04	4.125726e-04
