# BEGIN PLOT
DrawOnly=/REF/DELPHI_1996_S3430090/d08-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/professor.yoda/DELPHI_1996_S3430090/d08-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T3.yoda/DELPHI_1996_S3430090/d08-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T4.yoda/DELPHI_1996_S3430090/d08-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T5.yoda/DELPHI_1996_S3430090/d08-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/pythia-manual.yoda/DELPHI_1996_S3430090/d08-x01-y01
Title=Log of scaled momentum, $\log(1/x_p)$
RatioPlotReference=/REF/DELPHI_1996_S3430090/d08-x01-y01
RatioPlot=0
LogY=1
XLabel=$\log(1/x_p)$
YLabel=$N \, \text{d}{\sigma}/\text{d}{\log(1/x_p)}$
LegendYPos=0.8
Legend=1
FullRange=1
RatioPlot1=1
RatioPlot1DrawOnly=/REF/DELPHI_1996_S3430090/d08-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/professor.yoda/DELPHI_1996_S3430090/d08-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T3.yoda/DELPHI_1996_S3430090/d08-x01-y01
RatioPlot1DrawReferenceFirst=0
RatioPlot1Reference=/REF/DELPHI_1996_S3430090/d08-x01-y01
RatioPlot1SameStyle=1
RatioPlot1YLabel=MC/data
RatioPlot1YMajorTickMarks=20
RatioPlot1YMax=1.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=/REF/DELPHI_1996_S3430090/d08-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T4.yoda/DELPHI_1996_S3430090/d08-x01-y01 
RatioPlot2DrawReferenceFirst=0
RatioPlot2Reference=/REF/DELPHI_1996_S3430090/d08-x01-y01
RatioPlot2SameStyle=1
RatioPlot2YLabel=MC/data
RatioPlot2YMajorTickMarks=20
RatioPlot2YMax=1.4999
RatioPlot2YMin=0.5001
RatioPlot2YSize=4
RatioPlot3=1
RatioPlot3DrawOnly=/REF/DELPHI_1996_S3430090/d08-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/pythia-manual.yoda/DELPHI_1996_S3430090/d08-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T5.yoda/DELPHI_1996_S3430090/d08-x01-y01
RatioPlot3DrawReferenceFirst=0
RatioPlot3Reference=/REF/DELPHI_1996_S3430090/d08-x01-y01
RatioPlot3SameStyle=1
RatioPlot3YLabel=MC/data
RatioPlot3YMajorTickMarks=20
RatioPlot3YMax=1.4999
RatioPlot3YMin=0.5001
RatioPlot3YSize=4
# END PLOT

# BEGIN HISTO1D /REF/DELPHI_1996_S3430090/d08-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/DELPHI_1996_S3430090/d08-x01-y01
PolyMarker=*
Title=\texttt{DELPHI_1996}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.510000e-02	2.236068e-03	2.236068e-03
2.000000e-01	4.000000e-01	7.740000e-02	5.217279e-03	5.217279e-03
4.000000e-01	6.000000e-01	1.987000e-01	8.492938e-03	8.492938e-03
6.000000e-01	8.000000e-01	3.970000e-01	1.182582e-02	1.182582e-02
8.000000e-01	1.000000e+00	6.805000e-01	1.639573e-02	1.639573e-02
1.000000e+00	1.200000e+00	1.052000e+00	2.291724e-02	2.291724e-02
1.200000e+00	1.400000e+00	1.512800e+00	3.143835e-02	3.143835e-02
1.400000e+00	1.600000e+00	2.027000e+00	4.015134e-02	4.015134e-02
1.600000e+00	1.800000e+00	2.599700e+00	4.847278e-02	4.847278e-02
1.800000e+00	2.000000e+00	3.199300e+00	5.569246e-02	5.569246e-02
2.000000e+00	2.200000e+00	3.806900e+00	6.141181e-02	6.141181e-02
2.200000e+00	2.400000e+00	4.385100e+00	6.554212e-02	6.554212e-02
2.400000e+00	2.600000e+00	4.923500e+00	6.846897e-02	6.846897e-02
2.600000e+00	2.800000e+00	5.416000e+00	7.068897e-02	7.068897e-02
2.800000e+00	3.000000e+00	5.807900e+00	7.211463e-02	7.211463e-02
3.000000e+00	3.200000e+00	6.160800e+00	7.392564e-02	7.392564e-02
3.200000e+00	3.400000e+00	6.402600e+00	7.583594e-02	7.583594e-02
3.400000e+00	3.600000e+00	6.537100e+00	7.842971e-02	7.842971e-02
3.600000e+00	3.800000e+00	6.582200e+00	8.240400e-02	8.240400e-02
3.800000e+00	4.000000e+00	6.473800e+00	8.736481e-02	8.736481e-02
4.000000e+00	4.200000e+00	6.238300e+00	9.372353e-02	9.372353e-02
4.200000e+00	4.400000e+00	5.849000e+00	1.006766e-01	1.006766e-01
4.400000e+00	4.600000e+00	5.323100e+00	1.071298e-01	1.071298e-01
4.600000e+00	4.800000e+00	4.660300e+00	1.100838e-01	1.100838e-01
4.800000e+00	5.000000e+00	3.902900e+00	1.066501e-01	1.066501e-01
5.000000e+00	5.200000e+00	3.115000e+00	9.542851e-02	9.542851e-02
5.200000e+00	5.400000e+00	2.378100e+00	7.791617e-02	7.791617e-02
# END HISTO1D

# BEGIN HISTO1D /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/pythia-manual.yoda/DELPHI_1996_S3430090/d08-x01-y01
ErrorBandColor=green!80!white
ErrorBandOpacity=0.4
ErrorBands=1
LineColor=green!80!black
LineStyle=solid
Title=\texttt{Pythia8}:T1
Path=/home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/pythia-manual.yoda/DELPHI_1996_S3430090/d08-x01-y01
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	1.099750e-02	1.765005e-03	1.589995e-03
2.000000e-01	4.000000e-01	7.013255e-02	6.680050e-03	8.112450e-03
4.000000e-01	6.000000e-01	1.976501e-01	1.369260e-02	1.584240e-02
6.000000e-01	8.000000e-01	4.119377e-01	1.866770e-02	2.111980e-02
8.000000e-01	1.000000e+00	7.125605e-01	2.175300e-02	2.108950e-02
1.000000e+00	1.200000e+00	1.090043e+00	2.147550e-02	2.157950e-02
