# BEGIN PLOT
DrawOnly=/REF/DELPHI_1996_S3430090/d07-x01-y01  /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/professor.yoda/DELPHI_1996_S3430090/d07-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T3.yoda/DELPHI_1996_S3430090/d07-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T4.yoda/DELPHI_1996_S3430090/d07-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T5.yoda/DELPHI_1996_S3430090/d07-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/pythia-manual.yoda/DELPHI_1996_S3430090/d07-x01-y01
Title=Scaled momentum, $x_p = |p|/|p_\text{beam}|$
RatioPlotReference=/REF/DELPHI_1996_S3430090/d07-x01-y01
RatioPlot=0
LogY=1
XLabel=$x_p$
YLabel=$N \, \text{d}{\sigma}/\text{d}{x_p}$
Legend=1
FullRange=1
RatioPlot1=1
RatioPlot1DrawOnly=/REF/DELPHI_1996_S3430090/d07-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/professor.yoda/DELPHI_1996_S3430090/d07-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T3.yoda/DELPHI_1996_S3430090/d07-x01-y01
RatioPlot1DrawReferenceFirst=0
RatioPlot1Reference=/REF/DELPHI_1996_S3430090/d07-x01-y01
RatioPlot1SameStyle=1
RatioPlot1YLabel=MC/data
RatioPlot1YMajorTickMarks=20
RatioPlot1YMax=1.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=/REF/DELPHI_1996_S3430090/d07-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T4.yoda/DELPHI_1996_S3430090/d07-x01-y01 
RatioPlot2DrawReferenceFirst=0
RatioPlot2Reference=/REF/DELPHI_1996_S3430090/d07-x01-y01
RatioPlot2SameStyle=1
RatioPlot2YLabel=MC/data
RatioPlot2YMajorTickMarks=20
RatioPlot2YMax=1.4999
RatioPlot2YMin=0.5001
RatioPlot2YSize=4
RatioPlot3=1
RatioPlot3DrawOnly=/REF/DELPHI_1996_S3430090/d07-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/pythia-manual.yoda/DELPHI_1996_S3430090/d07-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T5.yoda/DELPHI_1996_S3430090/d07-x01-y01
RatioPlot3DrawReferenceFirst=0
RatioPlot3Reference=/REF/DELPHI_1996_S3430090/d07-x01-y01
RatioPlot3SameStyle=1
RatioPlot3YLabel=MC/data
RatioPlot3YMajorTickMarks=20
RatioPlot3YMax=1.4999
RatioPlot3YMin=0.5001
RatioPlot3YSize=4
# END PLOT

# BEGIN HISTO1D /REF/DELPHI_1996_S3430090/d07-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/DELPHI_1996_S3430090/d07-x01-y01
PolyMarker=*
Title=\texttt{DELPHI_1996}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	3.891800e+02	2.868239e+01	2.868239e+01
1.000000e-02	2.000000e-02	4.074700e+02	1.044490e+01	1.044490e+01
2.000000e-02	3.000000e-02	2.661000e+02	3.679198e+00	3.679198e+00
3.000000e-02	4.000000e-02	1.854500e+02	1.863035e+00	1.863035e+00
4.000000e-02	5.000000e-02	1.377300e+02	1.393018e+00	1.393018e+00
5.000000e-02	6.000000e-02	1.060700e+02	1.091788e+00	1.091788e+00
6.000000e-02	7.000000e-02	8.457000e+01	9.617692e-01	9.617692e-01
7.000000e-02	8.000000e-02	6.887000e+01	8.598837e-01	8.598837e-01
8.000000e-02	9.000000e-02	5.709000e+01	7.891768e-01	7.891768e-01
9.000000e-02	1.000000e-01	4.779000e+01	7.184706e-01	7.184706e-01
1.000000e-01	1.200000e-01	3.775600e+01	6.230586e-01	6.230586e-01
1.200000e-01	1.400000e-01	2.800600e+01	5.046999e-01	5.046999e-01
1.400000e-01	1.600000e-01	2.133000e+01	4.125494e-01	4.125494e-01
1.600000e-01	1.800000e-01	1.666000e+01	3.404012e-01	3.404012e-01
1.800000e-01	2.000000e-01	1.304300e+01	2.762119e-01	2.762119e-01
2.000000e-01	2.500000e-01	9.019000e+00	1.962371e-01	1.962371e-01
2.500000e-01	3.000000e-01	5.464000e+00	1.252996e-01	1.252996e-01
3.000000e-01	4.000000e-01	2.803600e+00	6.886458e-02	6.886458e-02
4.000000e-01	5.000000e-01	1.193800e+00	3.319307e-02	3.319307e-02
5.000000e-01	6.000000e-01	5.322000e-01	1.736692e-02	1.736692e-02
6.000000e-01	7.000000e-01	2.287000e-01	8.823265e-03	8.823265e-03
7.000000e-01	8.000000e-01	9.360000e-02	4.215448e-03	4.215448e-03
8.000000e-01	1.000000e+00	2.010000e-02	2.353720e-03	2.353720e-03
# END HISTO1D

# BEGIN HISTO1D /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/pythia-manual.yoda/DELPHI_1996_S3430090/d07-x01-y01
ErrorBandColor=green!80!white
ErrorBandOpacity=0.4
ErrorBands=1
LineColor=green!80!black
LineStyle=solid
Title=\texttt{Pythia8}:T1
Path=/home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/pythia-manual.yoda/DELPHI_1996_S3430090/d07-x01-y01
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e-02	3.625852e+02	6.476200e+00	1.235380e+01
1.000000e-02	2.000000e-02	3.989802e+02	7.975800e+00	1.089470e+01
2.000000e-02	3.000000e-02	2.628632e+02	4.884200e+00	5.380000e+00
3.000000e-02	4.000000e-02	1.816488e+02	3.184800e+00	3.019100e+00
4.000000e-02	5.000000e-02	1.333773e+02	1.998900e+00	1.867300e+00
5.000000e-02	6.000000e-02	1.023803e+02	1.583000e+00	1.096000e+00
6.000000e-02	7.000000e-02	8.101114e+01	1.066090e+00	1.016410e+00
7.000000e-02	8.000000e-02	6.583998e+01	7.713800e-01	5.662700e-01
8.000000e-02	9.000000e-02	5.450998e+01	6.020300e-01	4.440700e-01
9.000000e-02	1.000000e-01	4.577192e+01	4.138200e-01	5.230800e-01
