# BEGIN PLOT
LegendOnly=/SLD_1999_S3743934/d01-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_DM@LEP/New_plots/T1.yoda/SLD_1999_S3743934/d01-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_DM@LEP/New_plots/T2.yoda/SLD_1999_S3743934/d01-x01-y02 /T10.yoda/SLD_1999_S3743934/d01-x01-y02
DrawOnly=/SLD_1999_S3743934/d01-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_DM@LEP/New_plots/T1.yoda/SLD_1999_S3743934/d01-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_DM@LEP/New_plots/T2.yoda/SLD_1999_S3743934/d01-x01-y02 /T10.yoda/SLD_1999_S3743934/d01-x01-y02
Title=$\pi^+$ scaled momentum
RatioPlotReference=/SLD_1999_S3743934/d01-x01-y02
RatioPlot=0
LogY=1
XLabel=$x_p$
YLabel=$\text{d}N/\text{d}x_p$
Legend=1
GofType=chi2
GofReference=/SLD_1999_S3743934/d01-x01-y02
GofLegend=1
PlotSize=10,8
RatioPlot1=1
RatioPlot1DrawOnly=/SLD_1999_S3743934/d01-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_DM@LEP/New_plots/T1.yoda/SLD_1999_S3743934/d01-x01-y02
RatioPlot1DrawReferenceFirst=0
RatioPlot1Reference=/SLD_1999_S3743934/d01-x01-y02
RatioPlot1SameStyle=1
RatioPlot1YLabel=MC/data
RatioPlot1YMajorTickMarks=20
RatioPlot1YMax=1.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=3
RatioPlot2=1
RatioPlot2DrawOnly=/SLD_1999_S3743934/d01-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_DM@LEP/New_plots/T2.yoda/SLD_1999_S3743934/d01-x01-y02
RatioPlot2DrawReferenceFirst=0
RatioPlot2Reference=/SLD_1999_S3743934/d01-x01-y02
RatioPlot2SameStyle=1
RatioPlot2YLabel=MC/data
RatioPlot2YMajorTickMarks=20
RatioPlot2YMax=1.4999
RatioPlot2YMin=0.5001
RatioPlot2YSize=3
RatioPlot3=1
RatioPlot3DrawOnly=/SLD_1999_S3743934/d01-x01-y02 /T10.yoda/SLD_1999_S3743934/d01-x01-y02
RatioPlot3DrawReferenceFirst=0
RatioPlot3Reference=/SLD_1999_S3743934/d01-x01-y02
RatioPlot3SameStyle=1
RatioPlot3YLabel=MC/data
RatioPlot3YMajorTickMarks=20
RatioPlot3YMax=1.4999
RatioPlot3YMin=0.5001
RatioPlot3YSize=3
# END PLOT

# BEGIN HISTO1D /SLD_1999_S3743934/d01-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/SLD_1999_S3743934/d01-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e-03	1.000000e-02	4.823000e+02	7.558439e+00	7.558439e+00
1.000000e-02	1.200000e-02	4.390000e+02	4.356604e+00	4.356604e+00
1.200000e-02	1.400000e-02	4.005000e+02	3.858756e+00	3.858756e+00
1.400000e-02	1.600000e-02	3.561000e+02	3.551056e+00	3.551056e+00
1.600000e-02	2.200000e-02	2.928000e+02	2.600000e+00	2.600000e+00
2.200000e-02	2.700000e-02	2.285000e+02	2.147091e+00	2.147091e+00
2.700000e-02	3.300000e-02	1.766000e+02	1.664332e+00	1.664332e+00
3.300000e-02	3.800000e-02	1.444000e+02	1.442221e+00	1.442221e+00
3.800000e-02	4.400000e-02	1.217000e+02	1.788854e+00	1.788854e+00
4.400000e-02	4.900000e-02	1.025000e+02	2.102380e+00	2.102380e+00
4.900000e-02	5.500000e-02	8.920000e+01	2.376973e+00	2.376973e+00
5.500000e-02	6.000000e-02	7.530000e+01	2.912044e+00	2.912044e+00
6.000000e-02	6.600000e-02	6.600000e+01	1.565248e+00	1.565248e+00
6.600000e-02	7.100000e-02	5.781000e+01	1.008018e+00	1.008018e+00
7.100000e-02	7.700000e-02	5.163000e+01	8.207314e-01	8.207314e-01
7.700000e-02	8.200000e-02	4.595000e+01	7.496666e-01	7.496666e-01
8.200000e-02	8.800000e-02	4.135000e+01	6.929646e-01	6.929646e-01
8.800000e-02	9.900000e-02	3.524000e+01	5.280152e-01	5.280152e-01
9.900000e-02	1.100000e-01	2.812000e+01	4.545327e-01	4.545327e-01
1.100000e-01	1.210000e-01	2.357000e+01	4.036087e-01	4.036087e-01
1.210000e-01	1.430000e-01	1.832000e+01	2.941088e-01	2.941088e-01
1.430000e-01	1.640000e-01	1.322000e+01	2.360085e-01	2.360085e-01
1.640000e-01	1.860000e-01	9.840000e+00	1.860108e-01	1.860108e-01
1.860000e-01	2.080000e-01	7.470000e+00	1.421267e-01	1.421267e-01
2.080000e-01	2.300000e-01	5.711000e+00	1.152779e-01	1.152779e-01
2.300000e-01	2.520000e-01	4.414000e+00	9.718539e-02	9.718539e-02
2.520000e-01	2.740000e-01	3.612000e+00	9.903535e-02	9.903535e-02
2.740000e-01	2.960000e-01	2.886000e+00	8.556284e-02	8.556284e-02
2.960000e-01	3.180000e-01	2.206000e+00	7.291776e-02	7.291776e-02
3.180000e-01	3.510000e-01	1.739000e+00	5.946427e-02	5.946427e-02
3.510000e-01	3.840000e-01	1.350000e+00	5.381450e-02	5.381450e-02
3.840000e-01	4.170000e-01	8.740000e-01	4.455334e-02	4.455334e-02
4.170000e-01	4.500000e-01	6.700000e-01	4.101219e-02	4.101219e-02
4.500000e-01	4.820000e-01	5.200000e-01	3.606938e-02	3.606938e-02
4.820000e-01	5.260000e-01	3.550000e-01	2.900000e-02	2.900000e-02
5.260000e-01	5.700000e-01	2.480000e-01	2.408319e-02	2.408319e-02
5.700000e-01	6.580000e-01	1.460000e-01	1.697056e-02	1.697056e-02
6.580000e-01	7.680000e-01	7.100000e-02	1.140175e-02	1.140175e-02
