# BEGIN PLOT
DrawOnly=/REF/ALEPH_1996_S3486095/d29-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/pythia-manual.yoda/ALEPH_1996_S3486095/d29-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/professor.yoda/ALEPH_1996_S3486095/d29-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T3.yoda/ALEPH_1996_S3486095/d29-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T4.yoda/ALEPH_1996_S3486095/d29-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T5.yoda/ALEPH_1996_S3486095/d29-x01-y01
Title=$\pi^0$ spectrum
RatioPlotReference=/REF/ALEPH_1996_S3486095/d29-x01-y01
RatioPlot=0
LogY=1
XLabel=$x_p$
YLabel=$1/\sigma \, \text{d}{\sigma}/\text{d}{x_p}$
Legend=1
FullRange=1
RatioPlot1=1
RatioPlot1DrawOnly=/REF/ALEPH_1996_S3486095/d29-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/professor.yoda/ALEPH_1996_S3486095/d29-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T3.yoda/ALEPH_1996_S3486095/d29-x01-y01
RatioPlot1DrawReferenceFirst=0
RatioPlot1Reference=/REF/ALEPH_1996_S3486095/d29-x01-y01
RatioPlot1SameStyle=1
RatioPlot1YLabel=MC/data
RatioPlot1YMajorTickMarks=20
RatioPlot1YMax=1.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=/REF/ALEPH_1996_S3486095/d29-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T4.yoda/ALEPH_1996_S3486095/d29-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/pythia-manual.yoda/ALEPH_1996_S3486095/d29-x01-y01
RatioPlot2DrawReferenceFirst=0
RatioPlot2Reference=/REF/ALEPH_1996_S3486095/d29-x01-y01
RatioPlot2SameStyle=1
RatioPlot2YLabel=MC/data
RatioPlot2YMajorTickMarks=20
RatioPlot2YMax=1.4999
RatioPlot2YMin=0.5001
RatioPlot2YSize=4
RatioPlot3=1
RatioPlot3DrawOnly=/REF/ALEPH_1996_S3486095/d29-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T5.yoda/ALEPH_1996_S3486095/d29-x01-y01
RatioPlot3DrawReferenceFirst=0
RatioPlot3Reference=/REF/ALEPH_1996_S3486095/d29-x01-y01
RatioPlot3SameStyle=1
RatioPlot3YLabel=MC/data
RatioPlot3YMajorTickMarks=20
RatioPlot3YMax=1.4999
RatioPlot3YMin=0.5001
RatioPlot3YSize=4
# END PLOT

# BEGIN HISTO1D /REF/ALEPH_1996_S3486095/d29-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/ALEPH_1996_S3486095/d29-x01-y01
PolyMarker=*
Title=\texttt{ALEPH_1996}
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e-02	3.500000e-02	1.051320e+02	1.002401e+01	1.002401e+01
3.500000e-02	4.500000e-02	7.013300e+01	5.794688e+00	5.794688e+00
4.500000e-02	5.500000e-02	5.504000e+01	4.441496e+00	4.441496e+00
5.500000e-02	7.000000e-02	3.962600e+01	3.135495e+00	3.135495e+00
7.000000e-02	8.500000e-02	2.667400e+01	2.107087e+00	2.107087e+00
8.500000e-02	1.000000e-01	1.988400e+01	1.513465e+00	1.513465e+00
1.000000e-01	1.200000e-01	1.415300e+01	1.070903e+00	1.070903e+00
1.200000e-01	1.400000e-01	1.050500e+01	7.978032e-01	7.978032e-01
1.400000e-01	1.600000e-01	7.644000e+00	6.948734e-01	6.948734e-01
1.600000e-01	1.800000e-01	5.788000e+00	5.283455e-01	5.283455e-01
1.800000e-01	2.000000e-01	4.474000e+00	4.103706e-01	4.103706e-01
2.000000e-01	2.250000e-01	3.439000e+00	3.691206e-01	3.691206e-01
2.250000e-01	2.500000e-01	2.435000e+00	2.631672e-01	2.631672e-01
2.500000e-01	2.750000e-01	1.877000e+00	2.042670e-01	2.042670e-01
2.750000e-01	3.000000e-01	1.370000e+00	1.502831e-01	1.502831e-01
3.000000e-01	3.500000e-01	9.170000e-01	8.381527e-02	8.381527e-02
3.500000e-01	4.000000e-01	6.200000e-01	5.608030e-02	5.608030e-02
4.000000e-01	4.500000e-01	3.470000e-01	3.224903e-02	3.224903e-02
4.500000e-01	5.000000e-01	2.450000e-01	2.687006e-02	2.687006e-02
5.000000e-01	5.500000e-01	1.530000e-01	1.702939e-02	1.702939e-02
5.500000e-01	6.000000e-01	1.020000e-01	1.140175e-02	1.140175e-02
6.000000e-01	7.000000e-01	5.000000e-02	5.830952e-03	5.830952e-03
7.000000e-01	1.000000e+00	8.000000e-03	2.236068e-03	2.236068e-03
# END HISTO1D

# BEGIN HISTO1D /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/pythia-manual.yoda/ALEPH_1996_S3486095/d29-x01-y01
ErrorBandColor=green!80!white
ErrorBandOpacity=0.4
ErrorBands=1
LineColor=green!80!black
LineStyle=solid
Title=\texttt{Pythia8}:T1
Path=/home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/pythia-manual.yoda/ALEPH_1996_S3486095/d29-x01-y01
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e-02	3.500000e-02	1.029501e+02	1.643800e+00	1.807900e+00
3.500000e-02	4.500000e-02	7.123065e+01	1.065900e+00	7.878500e-01
4.500000e-02	5.500000e-02	5.181685e+01	7.125500e-01	4.914500e-01
5.500000e-02	7.000000e-02	3.696660e+01	4.670000e-01	2.524333e-01
7.000000e-02	8.500000e-02	2.598237e+01	3.423333e-01	1.751000e-01
8.500000e-02	1.000000e-01	1.917790e+01	1.675000e-01	1.229667e-01
1.000000e-01	1.200000e-01	1.407650e+01	9.277500e-02	6.425000e-03
1.200000e-01	1.400000e-01	1.021470e+01	6.602500e-02	0.000000e+00
1.400000e-01	1.600000e-01	7.576225e+00	8.375000e-03	5.250000e-03
1.600000e-01	1.800000e-01	5.782875e+00	8.975000e-03	5.625000e-03
