# BEGIN PLOT
DrawOnly=/REF/ALEPH_1996_S3486095/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/pythia-manual.yoda/ALEPH_1996_S3486095/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/professor.yoda/ALEPH_1996_S3486095/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T3.yoda/ALEPH_1996_S3486095/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T4.yoda/ALEPH_1996_S3486095/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T5.yoda/ALEPH_1996_S3486095/d03-x01-y01
Title=1-Thrust, $1-T$ (charged)
RatioPlotReference=/REF/ALEPH_1996_S3486095/d03-x01-y01
RatioPlot=0
LogY=1
XLabel=$1-T$
YLabel=$1/N \, \text{d}{N}/\text{d}{(1-T)}$
Legend=1
LegendXPos=0.1
LegendYPos=0.55
FullRange=1
RatioPlot1=1
RatioPlot1DrawOnly=/REF/ALEPH_1996_S3486095/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/professor.yoda/ALEPH_1996_S3486095/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T3.yoda/ALEPH_1996_S3486095/d03-x01-y01
RatioPlot1DrawReferenceFirst=0
RatioPlot1Reference=/REF/ALEPH_1996_S3486095/d03-x01-y01
RatioPlot1SameStyle=1
RatioPlot1YLabel=MC/data
RatioPlot1YMajorTickMarks=20
RatioPlot1YMax=1.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=/REF/ALEPH_1996_S3486095/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T4.yoda/ALEPH_1996_S3486095/d03-x01-y01 
RatioPlot2DrawReferenceFirst=0
RatioPlot2Reference=/REF/ALEPH_1996_S3486095/d03-x01-y01
RatioPlot2SameStyle=1
RatioPlot2YLabel=MC/data
RatioPlot2YMajorTickMarks=20
RatioPlot2YMax=1.4999
RatioPlot2YMin=0.5001
RatioPlot2YSize=4
RatioPlot3=1
RatioPlot3DrawOnly=/REF/ALEPH_1996_S3486095/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/pythia-manual.yoda/ALEPH_1996_S3486095/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T5.yoda/ALEPH_1996_S3486095/d03-x01-y01
RatioPlot3DrawReferenceFirst=0
RatioPlot3Reference=/REF/ALEPH_1996_S3486095/d03-x01-y01
RatioPlot3SameStyle=1
RatioPlot3YLabel=MC/data
RatioPlot3YMajorTickMarks=20
RatioPlot3YMax=1.4999
RatioPlot3YMin=0.5001
RatioPlot3YSize=4
# END PLOT

# BEGIN HISTO1D /REF/ALEPH_1996_S3486095/d03-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/ALEPH_1996_S3486095/d03-x01-y01
PolyMarker=*
Title=\texttt{ALEPH_1996}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-03	1.017000e+00	1.793544e-01	1.793544e-01
5.000000e-03	1.000000e-02	6.035000e+00	2.773085e-01	2.773085e-01
1.000000e-02	1.500000e-02	1.244000e+01	2.340940e-01	2.340940e-01
1.500000e-02	2.000000e-02	1.607000e+01	2.376973e-01	2.376973e-01
2.000000e-02	2.500000e-02	1.645000e+01	2.751363e-01	2.751363e-01
2.500000e-02	3.000000e-02	1.525000e+01	2.340940e-01	2.340940e-01
3.000000e-02	3.500000e-02	1.338000e+01	1.788854e-01	1.788854e-01
3.500000e-02	4.000000e-02	1.158000e+01	1.389244e-01	1.389244e-01
4.000000e-02	5.000000e-02	9.346000e+00	1.104943e-01	1.104943e-01
5.000000e-02	6.000000e-02	7.159000e+00	8.635392e-02	8.635392e-02
6.000000e-02	8.000000e-02	5.088000e+00	6.132699e-02	6.132699e-02
8.000000e-02	1.000000e-01	3.427000e+00	4.472136e-02	4.472136e-02
1.000000e-01	1.200000e-01	2.482000e+00	4.071855e-02	4.071855e-02
1.200000e-01	1.400000e-01	1.847000e+00	4.085340e-02	4.085340e-02
1.400000e-01	1.600000e-01	1.390000e+00	3.546830e-02	3.546830e-02
1.600000e-01	1.800000e-01	1.072000e+00	2.731300e-02	2.731300e-02
1.800000e-01	2.000000e-01	8.465000e-01	2.209457e-02	2.209457e-02
2.000000e-01	2.500000e-01	5.661000e-01	1.322309e-02	1.322309e-02
2.500000e-01	3.000000e-01	3.065000e-01	6.545991e-03	6.545991e-03
3.000000e-01	3.500000e-01	1.248000e-01	3.061046e-03	3.061046e-03
3.500000e-01	4.000000e-01	1.840000e-02	2.236068e-03	2.236068e-03
# END HISTO1D

# BEGIN HISTO1D /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/pythia-manual.yoda/ALEPH_1996_S3486095/d03-x01-y01
ErrorBandColor=green!80!white
ErrorBandOpacity=0.8
ErrorBands=1
LineColor=green
LineStyle=solid
Path=/home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/pythia-manual.yoda/ALEPH_1996_S3486095/d03-x01-y01
Title=\texttt{Pythia8}:T1
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-03	1.054001e+00	9.220060e-02	1.988994e-01
5.000000e-03	1.000000e-02	6.207504e+00	3.191040e-01	6.461960e-01
1.000000e-02	1.500000e-02	1.202241e+01	2.319060e-01	5.939940e-01
1.500000e-02	2.000000e-02	1.522431e+01	1.049080e-01	2.576920e-01
2.000000e-02	2.500000e-02	1.578421e+01	7.470800e-02	2.459200e-02
2.500000e-02	3.000000e-02	1.479661e+01	2.025080e-01	7.349200e-02
3.000000e-02	3.500000e-02	1.318531e+01	2.415060e-01	1.833940e-01
3.500000e-02	4.000000e-02	1.170261e+01	2.553060e-01	0.000000e+00
4.000000e-02	5.000000e-02	9.540605e+00	1.420050e-01	7.259500e-02
5.000000e-02	6.000000e-02	7.350454e+00	8.635400e-02	7.844600e-02
6.000000e-02	8.000000e-02	5.287105e+00	7.003000e-02	3.820000e-03
8.000000e-02	1.000000e-01	3.535827e+00	8.277000e-03	3.734800e-02
1.000000e-01	1.200000e-01	2.517152e+00	2.642650e-02	3.598500e-03
1.200000e-01	1.400000e-01	1.850451e+00	4.401000e-03	2.074000e-03
1.400000e-01	1.600000e-01	1.402826e+00	5.550500e-03	1.024500e-03
1.600000e-01	1.800000e-01	1.083051e+00	1.145050e-02	4.245000e-04
1.800000e-01	2.000000e-01	8.421005e-01	3.175500e-03	5.995000e-04
2.000000e-01	2.500000e-01	5.647702e-01	0.000000e+00	2.439800e-03
2.500000e-01	3.000000e-01	3.040602e-01	5.502000e-04	2.898000e-04
3.000000e-01	3.500000e-01	1.275601e-01	2.200600e-04	5.199400e-04
3.500000e-01	4.000000e-01	1.913001e-02	5.700100e-04	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/professor.yoda/ALEPH_1996_S3486095/d03-x01-y01
ErrorBandColor=blue!60!white
ErrorBandOpacity=0.4
ErrorBands=1
LineColor=blue!80!black
LineStyle=solid
Path=/home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/professor.yoda/ALEPH_1996_S3486095/d03-x01-y01
Title=\texttt{Pythia8}:T2
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-03	1.184060e+00	1.940035e-01	2.258720e-01
5.000000e-03	1.000000e-02	6.451144e+00	6.207560e-01	6.390890e-01
1.000000e-02	1.500000e-02	1.196306e+01	6.350600e-01	5.931900e-01
1.500000e-02	2.000000e-02	1.491665e+01	3.665500e-01	3.011200e-01
2.000000e-02	2.500000e-02	1.548430e+01	6.852000e-02	1.570000e-02
2.500000e-02	3.000000e-02	1.464580e+01	1.765000e-01	1.499400e-01
3.000000e-02	3.500000e-02	1.323018e+01	2.702600e-01	2.656700e-01
3.500000e-02	4.000000e-02	1.168458e+01	2.894000e-01	2.985700e-01
4.000000e-02	5.000000e-02	9.601490e+00	2.440070e-01	2.618330e-01
5.000000e-02	6.000000e-02	7.426889e+00	1.532250e-01	1.692790e-01
6.000000e-02	8.000000e-02	5.298184e+00	5.654600e-02	6.542900e-02
8.000000e-02	1.000000e-01	3.561337e+00	8.583000e-03	1.175500e-02
1.000000e-01	1.200000e-01	2.527665e+00	0.000000e+00	8.050000e-04
1.200000e-01	1.400000e-01	1.858800e+00	2.560000e-04	9.920000e-04
1.400000e-01	1.600000e-01	1.403929e+00	5.620000e-04	1.062000e-03
1.600000e-01	1.800000e-01	1.080084e+00	7.130000e-04	1.118000e-03
1.800000e-01	2.000000e-01	8.427197e-01	4.707000e-04	7.603000e-04
2.000000e-01	2.500000e-01	5.617277e-01	3.446000e-04	5.147000e-04
2.500000e-01	3.000000e-01	3.021194e-01	9.120000e-05	1.791000e-04
3.000000e-01	3.500000e-01	1.260224e-01	7.256000e-04	7.695000e-04
3.500000e-01	4.000000e-01	1.846306e-02	2.377300e-04	2.648200e-04
# END HISTO1D

# BEGIN HISTO1D /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T3.yoda/ALEPH_1996_S3486095/d03-x01-y01
ErrorBandColor=red!80!whie
ErrorBandOpacity=0.2
ErrorBands=1
LineColor=red!80!black
LineStyle=solid
Path=/home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T3.yoda/ALEPH_1996_S3486095/d03-x01-y01
Title=\texttt{Pythia8}:T3
