# BEGIN PLOT
DrawOnly=/REF/OPAL_1998_S3749908/d02-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/pythia-manual.yoda/OPAL_1998_S3749908/d02-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/professor.yoda/OPAL_1998_S3749908/d02-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T3.yoda/OPAL_1998_S3749908/d02-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T4.yoda/OPAL_1998_S3749908/d02-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T5.yoda/OPAL_1998_S3749908/d02-x01-y01
Title=Photon scaled momentum
RatioPlotReference=/REF/OPAL_1998_S3749908/d02-x01-y01
RatioPlot=0
LogY=1
XLabel=$x_E$
YLabel=$1/\sigma \, \text{d}\sigma/\text{d}x_E$
Legend=1
RatioPlot1=1
RatioPlot1DrawOnly=/REF/OPAL_1998_S3749908/d02-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/professor.yoda/OPAL_1998_S3749908/d02-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T3.yoda/OPAL_1998_S3749908/d02-x01-y01
RatioPlot1DrawReferenceFirst=0
RatioPlot1Reference=/REF/OPAL_1998_S3749908/d02-x01-y01
RatioPlot1SameStyle=1
RatioPlot1YLabel=MC/data
RatioPlot1YMajorTickMarks=20
RatioPlot1YMax=1.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=/REF/OPAL_1998_S3749908/d02-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T4.yoda/OPAL_1998_S3749908/d02-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/pythia-manual.yoda/OPAL_1998_S3749908/d02-x01-y01
RatioPlot2DrawReferenceFirst=0
RatioPlot2Reference=/REF/OPAL_1998_S3749908/d02-x01-y01
RatioPlot2SameStyle=1
RatioPlot2YLabel=MC/data
RatioPlot2YMajorTickMarks=20
RatioPlot2YMax=1.4999
RatioPlot2YMin=0.5001
RatioPlot2YSize=4
RatioPlot3=1
RatioPlot3DrawOnly=/REF/OPAL_1998_S3749908/d02-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T5.yoda/OPAL_1998_S3749908/d02-x01-y01
RatioPlot3DrawReferenceFirst=0
RatioPlot3Reference=/REF/OPAL_1998_S3749908/d02-x01-y01
RatioPlot3SameStyle=1
RatioPlot3YLabel=MC/data
RatioPlot3YMajorTickMarks=20
RatioPlot3YMax=1.4999
RatioPlot3YMin=0.5001
RatioPlot3YSize=4
# END PLOT

# BEGIN HISTO1D /REF/OPAL_1998_S3749908/d02-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/OPAL_1998_S3749908/d02-x01-y01
PolyMarker=*
Title=\texttt{OPAL_1998}
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e-03	4.000000e-03	1.309000e+03	3.302560e+02	3.302560e+02
4.000000e-03	7.000000e-03	9.860000e+02	7.802564e+01	7.802564e+01
7.000000e-03	9.000000e-03	7.490000e+02	3.401470e+01	3.401470e+01
9.000000e-03	1.100000e-02	6.130000e+02	2.801785e+01	2.801785e+01
1.100000e-02	1.300000e-02	5.080000e+02	2.302173e+01	2.302173e+01
1.300000e-02	1.600000e-02	4.040000e+02	1.603122e+01	1.603122e+01
1.600000e-02	2.000000e-02	3.030000e+02	1.104536e+01	1.104536e+01
2.000000e-02	2.500000e-02	2.250000e+02	9.055385e+00	9.055385e+00
2.500000e-02	3.000000e-02	1.670000e+02	7.071068e+00	7.071068e+00
3.000000e-02	3.500000e-02	1.310000e+02	5.099020e+00	5.099020e+00
3.500000e-02	4.000000e-02	1.030000e+02	4.123106e+00	4.123106e+00
4.000000e-02	5.000000e-02	7.690000e+01	2.807134e+00	2.807134e+00
5.000000e-02	6.000000e-02	5.340000e+01	2.009975e+00	2.009975e+00
6.000000e-02	7.000000e-02	3.920000e+01	1.414214e+00	1.414214e+00
7.000000e-02	8.500000e-02	2.810000e+01	1.004988e+00	1.004988e+00
8.500000e-02	1.000000e-01	1.960000e+01	8.062258e-01	8.062258e-01
1.000000e-01	1.250000e-01	1.300000e+01	5.099020e-01	5.099020e-01
1.250000e-01	1.500000e-01	8.040000e+00	3.535534e-01	3.535534e-01
1.500000e-01	2.000000e-01	4.500000e+00	2.617250e-01	2.617250e-01
2.000000e-01	3.000000e-01	1.710000e+00	1.910497e-01	1.910497e-01
3.000000e-01	4.000000e-01	5.070000e-01	8.757283e-02	8.757283e-02
4.000000e-01	5.000000e-01	1.840000e-01	3.832754e-02	3.832754e-02
5.000000e-01	6.000000e-01	6.500000e-02	1.118034e-02	1.118034e-02
6.000000e-01	8.000000e-01	1.700000e-02	2.236068e-03	2.236068e-03
8.000000e-01	1.000000e+00	2.300000e-03	1.044031e-03	1.044031e-03
# END HISTO1D

# BEGIN HISTO1D /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/pythia-manual.yoda/OPAL_1998_S3749908/d02-x01-y01
ErrorBandColor=green!80!white
ErrorBandOpacity=0.4
ErrorBands=1
LineColor=green!80!black
LineStyle=solid
Title=\texttt{Pythia8}:T1
Path=/home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/pythia-manual.yoda/OPAL_1998_S3749908/d02-x01-y01
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e-03	4.000000e-03	1.207907e+03	2.186400e+01	3.189400e+01
4.000000e-03	7.000000e-03	9.589817e+02	1.777267e+01	2.342800e+01
7.000000e-03	9.000000e-03	7.250915e+02	1.142200e+01	1.714400e+01
9.000000e-03	1.100000e-02	5.939915e+02	9.930500e+00	1.178550e+01
1.100000e-02	1.300000e-02	4.923927e+02	7.928750e+00	9.325750e+00
1.300000e-02	1.600000e-02	3.948750e+02	6.530333e+00	6.074333e+00
1.600000e-02	2.000000e-02	2.999058e+02	4.302000e+00	4.551500e+00
