# BEGIN PLOT
DrawOnly=/REF/OPAL_1998_S3749908/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/pythia-manual.yoda/OPAL_1998_S3749908/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/professor.yoda/OPAL_1998_S3749908/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T3.yoda/OPAL_1998_S3749908/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T4.yoda/OPAL_1998_S3749908/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T5.yoda/OPAL_1998_S3749908/d03-x01-y01
Title=Photon scaled momentum
RatioPlotReference=/REF/OPAL_1998_S3749908/d03-x01-y01
RatioPlot=0
LogY=1
XLabel=$\ln(1/x_p)$
YLabel=$1/\sigma \, \text{d}\sigma/\text{d}\ln(1/x_p)$
Legend=1
LegendYPos=0.7
RatioPlot1=1
RatioPlot1DrawOnly=/REF/OPAL_1998_S3749908/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/professor.yoda/OPAL_1998_S3749908/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T3.yoda/OPAL_1998_S3749908/d03-x01-y01
RatioPlot1DrawReferenceFirst=0
RatioPlot1Reference=/REF/OPAL_1998_S3749908/d03-x01-y01
RatioPlot1SameStyle=1
RatioPlot1YLabel=MC/data
RatioPlot1YMajorTickMarks=20
RatioPlot1YMax=1.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=/REF/OPAL_1998_S3749908/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T4.yoda/OPAL_1998_S3749908/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/pythia-manual.yoda/OPAL_1998_S3749908/d03-x01-y01
RatioPlot2DrawReferenceFirst=0
RatioPlot2Reference=/REF/OPAL_1998_S3749908/d03-x01-y01
RatioPlot2SameStyle=1
RatioPlot2YLabel=MC/data
RatioPlot2YMajorTickMarks=20
RatioPlot2YMax=1.4999
RatioPlot2YMin=0.5001
RatioPlot2YSize=4
RatioPlot3=1
RatioPlot3DrawOnly=/REF/OPAL_1998_S3749908/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T5.yoda/OPAL_1998_S3749908/d03-x01-y01
RatioPlot3DrawReferenceFirst=0
RatioPlot3Reference=/REF/OPAL_1998_S3749908/d03-x01-y01
RatioPlot3SameStyle=1
RatioPlot3YLabel=MC/data
RatioPlot3YMajorTickMarks=20
RatioPlot3YMax=1.4999
RatioPlot3YMin=0.5001
RatioPlot3YSize=4
# END PLOT

# BEGIN HISTO1D /REF/OPAL_1998_S3749908/d03-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/OPAL_1998_S3749908/d03-x01-y01
PolyMarker=*
Title=\texttt{OPAL_1998}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.200000e-01	2.000000e-03	9.486833e-04	9.486833e-04
2.200000e-01	5.100000e-01	1.200000e-02	2.000000e-03	2.000000e-03
5.100000e-01	6.900000e-01	3.600000e-02	6.082763e-03	6.082763e-03
6.900000e-01	9.200000e-01	8.200000e-02	1.711724e-02	1.711724e-02
9.200000e-01	1.200000e+00	1.760000e-01	3.014963e-02	3.014963e-02
1.200000e+00	1.610000e+00	4.220000e-01	4.716991e-02	4.716991e-02
1.610000e+00	1.900000e+00	7.830000e-01	4.527693e-02	4.527693e-02
1.900000e+00	2.080000e+00	1.103000e+00	4.837355e-02	4.837355e-02
2.080000e+00	2.300000e+00	1.450000e+00	6.082763e-02	6.082763e-02
2.300000e+00	2.470000e+00	1.810000e+00	8.062258e-02	8.062258e-02
2.470000e+00	2.660000e+00	2.170000e+00	8.062258e-02	8.062258e-02
2.660000e+00	2.810000e+00	2.540000e+00	9.055385e-02	9.055385e-02
2.810000e+00	3.000000e+00	2.930000e+00	1.104536e-01	1.104536e-01
3.000000e+00	3.220000e+00	3.450000e+00	1.303840e-01	1.303840e-01
3.220000e+00	3.350000e+00	3.870000e+00	1.503330e-01	1.503330e-01
3.350000e+00	3.510000e+00	4.240000e+00	1.503330e-01	1.503330e-01
3.510000e+00	3.690000e+00	4.580000e+00	1.802776e-01	1.802776e-01
3.690000e+00	3.910000e+00	5.030000e+00	1.902630e-01	1.902630e-01
3.910000e+00	4.140000e+00	5.430000e+00	2.002498e-01	2.002498e-01
4.140000e+00	4.340000e+00	5.840000e+00	2.302173e-01	2.302173e-01
4.340000e+00	4.510000e+00	6.080000e+00	2.707397e-01	2.707397e-01
4.510000e+00	4.710000e+00	6.110000e+00	2.801785e-01	2.801785e-01
4.710000e+00	4.960000e+00	5.960000e+00	2.701851e-01	2.701851e-01
4.960000e+00	5.520000e+00	5.290000e+00	4.201190e-01	4.201190e-01
5.520000e+00	5.810000e+00	4.550000e+00	1.151086e+00	1.151086e+00
# END HISTO1D

# BEGIN HISTO1D /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/pythia-manual.yoda/OPAL_1998_S3749908/d03-x01-y01
ErrorBandColor=green!80!white
ErrorBandOpacity=0.4
ErrorBands=1
LineColor=green!80!black
LineStyle=solid
Title=\texttt{Pythia8}:T1
Path=/home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/pythia-manual.yoda/OPAL_1998_S3749908/d03-x01-y01
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.200000e-01	2.247727e-03	1.068182e-04	0.000000e+00
2.200000e-01	5.100000e-01	1.109310e-02	6.982759e-04	9.741379e-04
5.100000e-01	6.900000e-01	3.436944e-02	1.913889e-03	2.063889e-03
6.900000e-01	9.200000e-01	7.970435e-02	4.184783e-03	5.139130e-03
9.200000e-01	1.200000e+00	1.812839e-01	7.880357e-03	5.923214e-03
1.200000e+00	1.610000e+00	4.269037e-01	1.096951e-02	7.608537e-03
1.610000e+00	1.900000e+00	8.074379e-01	1.048103e-02	7.386207e-03
1.900000e+00	2.080000e+00	1.147675e+00	9.530556e-03	5.544444e-03
